INSERT INTO Clientes (Nome, Sobrenome, Email, AceitaComunicados, DataCadastro) VALUES
('Luiz Henrique', 'da Rocha', 'luiz henrique.da rocha@email.com', 1, '2023-03-28'),
('Lucca', 'Ferreira', 'lucca.ferreira@email.com', 1, '2023-12-06'),
('Francisco', 'Jesus', 'francisco.jesus@email.com', 0, '2024-06-14'),
('Pedro Lucas', 'Cardoso', 'pedro lucas.cardoso@email.com', 1, '2020-08-22'),
('Ana', 'Castro', 'ana.castro@email.com', 1, '2021-03-09'),
('Esther', 'da Rosa', 'esther.da rosa@email.com', 0, '2024-11-12'),
('Luiz Miguel', 'Costela', 'luiz miguel.costela@email.com', 1, '2023-07-14'),
('Daniel', 'Farias', 'daniel.farias@email.com', 0, '2023-09-16'),
('Miguel', 'da Cruz', 'miguel.da cruz@email.com', 1, '2024-04-16'),
('Fernanda', 'Jesus', 'fernanda.jesus@email.com', 0, '2025-01-23'),
('Anthony', 'Vieira', 'anthony.vieira@email.com', 0, '2023-02-10'),
('Maria Alice', 'Cavalcanti', 'maria alice.cavalcanti@email.com', 1, '2021-09-15'),
('Luiz Miguel', 'Correia', 'luiz miguel.correia@email.com', 0, '2021-06-22'),
('Pietra', 'Vieira', 'pietra.vieira@email.com', 0, '2021-11-19'),
('Marcelo', 'Gomes', 'marcelo.gomes@email.com', 1, '2022-05-10'),
('Melissa', 'Mendes', 'melissa.mendes@email.com', 0, '2022-04-18'),
('Maria Luiza', 'Ferreira', 'maria luiza.ferreira@email.com', 0, '2024-11-11'),
('Caroline', 'Fernandes', 'caroline.fernandes@email.com', 1, '2020-12-29'),
('Diego', 'Pereira', 'diego.pereira@email.com', 1, '2022-12-01'),
('Bryan', 'Almeida', 'bryan.almeida@email.com', 0, '2023-05-27'),
('Sophia', 'Costela', 'sophia.costela@email.com', 0, '2022-10-16'),
('Igor', 'Pires', 'igor.pires@email.com', 1, '2025-04-04'),
('Mariane', 'Pereira', 'mariane.pereira@email.com', 1, '2025-05-02'),
('Anthony', 'Correia', 'anthony.correia@email.com', 0, '2021-03-15'),
('Maria Sophia', 'da Costa', 'maria sophia.da costa@email.com', 0, '2025-03-16'),
('Breno', 'Moura', 'breno.moura@email.com', 0, '2025-07-08'),
('Gabrielly', 'da Conceição', 'gabrielly.da conceição@email.com', 0, '2024-03-21'),
('Fernando', 'Barbosa', 'fernando.barbosa@email.com', 0, '2023-03-09'),
('Thomas', 'Barbosa', 'thomas.barbosa@email.com', 1, '2023-08-10'),
('Kaique', 'Farias', 'kaique.farias@email.com', 0, '2021-06-09'),
('Thales', 'Oliveira', 'thales.oliveira@email.com', 0, '2021-11-17'),
('Lucas', 'da Cruz', 'lucas.da cruz@email.com', 0, '2022-01-26'),
('Alícia', 'Araújo', 'alícia.araújo@email.com', 1, '2022-02-02'),
('Nina', 'Melo', 'nina.melo@email.com', 0, '2024-01-25'),
('Maria Clara', 'Farias', 'maria clara.farias@email.com', 1, '2022-10-31'),
('Ian', 'Cavalcanti', 'ian.cavalcanti@email.com', 1, '2023-10-26'),
('Breno', 'Ribeiro', 'breno.ribeiro@email.com', 0, '2022-06-16'),
('João', 'Ramos', 'joão.ramos@email.com', 0, '2023-07-16'),
('Paulo', 'Dias', 'paulo.dias@email.com', 1, '2022-06-17'),
('Benjamin', 'da Mota', 'benjamin.da mota@email.com', 1, '2023-12-14'),
('Rafael', 'Freitas', 'rafael.freitas@email.com', 1, '2021-02-25'),
('Sophia', 'Freitas', 'sophia.freitas@email.com', 1, '2023-07-20'),
('Luna', 'Silva', 'luna.silva@email.com', 1, '2023-12-18'),
('Maria Fernanda', 'Teixeira', 'maria fernanda.teixeira@email.com', 0, '2023-05-19'),
('Benício', 'Correia', 'benício.correia@email.com', 0, '2022-10-14'),
('João Gabriel', 'Ferreira', 'joão gabriel.ferreira@email.com', 0, '2020-11-20'),
('Enrico', 'Pinto', 'enrico.pinto@email.com', 0, '2023-07-04'),
('Natália', 'Lopes', 'natália.lopes@email.com', 1, '2024-04-10'),
('Lara', 'Silva', 'lara.silva@email.com', 0, '2021-07-19'),
('Vitor', 'da Mota', 'vitor.da mota@email.com', 0, '2022-09-24'),
('Bryan', 'Pinto', 'bryan.pinto@email.com', 0, '2020-07-30'),
('Eloah', 'Teixeira', 'eloah.teixeira@email.com', 0, '2022-03-29'),
('Thomas', 'Pinto', 'thomas.pinto@email.com', 0, '2021-02-27'),
('Maria Cecília', 'Melo', 'maria cecília.melo@email.com', 0, '2023-03-27'),
('Maria Alice', 'Costa', 'maria alice.costa@email.com', 0, '2023-02-13'),
('Clarice', 'Lima', 'clarice.lima@email.com', 0, '2024-01-14'),
('Pietro', 'Nunes', 'pietro.nunes@email.com', 0, '2023-01-29'),
('Gabrielly', 'Costela', 'gabrielly.costela@email.com', 1, '2022-03-13'),
('Ana Beatriz', 'Nascimento', 'ana beatriz.nascimento@email.com', 0, '2022-01-16'),
('Laura', 'Jesus', 'laura.jesus@email.com', 0, '2024-01-07'),
('Gabriela', 'Almeida', 'gabriela.almeida@email.com', 1, '2023-02-24'),
('Murilo', 'da Rocha', 'murilo.da rocha@email.com', 1, '2024-03-21'),
('Valentina', 'Martins', 'valentina.martins@email.com', 0, '2024-07-08'),
('Ana Luiza', 'Pires', 'ana luiza.pires@email.com', 0, '2022-05-19'),
('Daniela', 'Ribeiro', 'daniela.ribeiro@email.com', 1, '2022-01-03'),
('Marcela', 'Cardoso', 'marcela.cardoso@email.com', 0, '2022-12-23'),
('Eduarda', 'Melo', 'eduarda.melo@email.com', 1, '2021-05-11'),
('Raquel', 'Duarte', 'raquel.duarte@email.com', 1, '2023-03-16'),
('Levi', 'da Paz', 'levi.da paz@email.com', 0, '2021-10-25'),
('Benjamin', 'Barbosa', 'benjamin.barbosa@email.com', 0, '2022-08-24'),
('Bruna', 'Cardoso', 'bruna.cardoso@email.com', 0, '2024-06-08'),
('Amanda', 'da Mota', 'amanda.da mota@email.com', 1, '2023-10-30'),
('Catarina', 'Nunes', 'catarina.nunes@email.com', 1, '2022-08-22'),
('Gustavo', 'Almeida', 'gustavo.almeida@email.com', 1, '2021-06-21'),
('Stella', 'Pereira', 'stella.pereira@email.com', 1, '2022-06-04'),
('João Gabriel', 'Silveira', 'joão gabriel.silveira@email.com', 1, '2024-07-07'),
('Caio', 'Farias', 'caio.farias@email.com', 0, '2021-08-06'),
('Ana Vitória', 'Cunha', 'ana vitória.cunha@email.com', 0, '2024-07-07'),
('Maria Cecília', 'Souza', 'maria cecília.souza@email.com', 0, '2025-04-26'),
('Juliana', 'Lopes', 'juliana.lopes@email.com', 1, '2024-04-30'),
('Larissa', 'Santos', 'larissa.santos@email.com', 1, '2024-03-11'),
('Gabriela', 'Porto', 'gabriela.porto@email.com', 0, '2021-12-01'),
('Pietra', 'Ribeiro', 'pietra.ribeiro@email.com', 0, '2024-05-23'),
('Luiz Henrique', 'Farias', 'luiz henrique.farias@email.com', 0, '2022-12-03'),
('Sofia', 'Silveira', 'sofia.silveira@email.com', 0, '2024-09-07'),
('Letícia', 'Duarte', 'letícia.duarte@email.com', 1, '2022-11-25'),
('Ana Laura', 'Cardoso', 'ana laura.cardoso@email.com', 0, '2022-12-29'),
('Lucas', 'Fogaça', 'lucas.fogaça@email.com', 1, '2023-06-03'),
('Pedro Miguel', 'Viana', 'pedro miguel.viana@email.com', 0, '2021-04-01'),
('Guilherme', 'da Costa', 'guilherme.da costa@email.com', 1, '2022-07-13'),
('Vitor', 'da Costa', 'vitor.da costa@email.com', 1, '2022-05-20'),
('Cauê', 'Peixoto', 'cauê.peixoto@email.com', 0, '2024-01-12'),
('Rafael', 'Viana', 'rafael.viana@email.com', 0, '2024-07-11'),
('Amanda', 'Caldeira', 'amanda.caldeira@email.com', 1, '2022-04-28'),
('Ana Beatriz', 'Nogueira', 'ana beatriz.nogueira@email.com', 0, '2025-07-13'),
('Maria', 'Aragão', 'maria.aragão@email.com', 0, '2025-06-17'),
('Vitor Hugo', 'Rocha', 'vitor hugo.rocha@email.com', 0, '2020-08-12'),
('Thales', 'Jesus', 'thales.jesus@email.com', 0, '2023-11-18'),
('Ana Beatriz', 'Teixeira', 'ana beatriz.teixeira@email.com', 0, '2025-03-17'),
('Kamilly', 'das Neves', 'kamilly.das neves@email.com', 0, '2024-09-18'),
('Leonardo', 'Fogaça', 'leonardo.fogaça@email.com', 1, '2024-04-09'),
('Carolina', 'Araújo', 'carolina.araújo@email.com', 1, '2023-11-15'),
('Renan', 'Nunes', 'renan.nunes@email.com', 1, '2021-12-19'),
('Bianca', 'Costela', 'bianca.costela@email.com', 0, '2025-02-08'),
('Benjamin', 'Novaes', 'benjamin.novaes@email.com', 1, '2025-05-13'),
('Maria Alice', 'Araújo', 'maria alice.araújo@email.com', 0, '2021-04-11'),
('Luna', 'Pereira', 'luna.pereira@email.com', 0, '2021-09-19'),
('Beatriz', 'da Mata', 'beatriz.da mata@email.com', 1, '2020-12-28'),
('Luiz Henrique', 'Nascimento', 'luiz henrique.nascimento@email.com', 0, '2023-05-08'),
('Kevin', 'Ramos', 'kevin.ramos@email.com', 1, '2023-05-06'),
('Renan', 'Nascimento', 'renan.nascimento@email.com', 1, '2022-12-06'),
('Raquel', 'Peixoto', 'raquel.peixoto@email.com', 1, '2022-09-16'),
('Davi Lucca', 'Ribeiro', 'davi lucca.ribeiro@email.com', 1, '2020-09-23'),
('Rafaela', 'Viana', 'rafaela.viana@email.com', 1, '2021-01-02'),
('Samuel', 'das Neves', 'samuel.das neves@email.com', 1, '2021-02-23'),
('Stella', 'Barbosa', 'stella.barbosa@email.com', 0, '2020-10-29'),
('Luiz Felipe', 'da Paz', 'luiz felipe.da paz@email.com', 0, '2020-09-26'),
('Laís', 'da Costa', 'laís.da costa@email.com', 1, '2022-08-05'),
('Fernando', 'Ribeiro', 'fernando.ribeiro@email.com', 0, '2021-07-15'),
('Heloísa', 'da Rosa', 'heloísa.da rosa@email.com', 0, '2024-07-08'),
('Mariana', 'Fernandes', 'mariana.fernandes@email.com', 0, '2023-09-14'),
('Isaac', 'Correia', 'isaac.correia@email.com', 1, '2021-12-15'),
('Pedro Henrique', 'Cavalcanti', 'pedro henrique.cavalcanti@email.com', 0, '2025-06-26'),
('Benjamin', 'Lima', 'benjamin.lima@email.com', 0, '2025-06-17'),
('Maria Fernanda', 'Nascimento', 'maria fernanda.nascimento@email.com', 1, '2023-12-09'),
('Melissa', 'da Paz', 'melissa.da paz@email.com', 0, '2021-03-18'),
('Julia', 'Farias', 'julia.farias@email.com', 0, '2021-06-06'),
('Maria', 'Jesus', 'maria.jesus@email.com', 0, '2021-08-05'),
('Yasmin', 'Barbosa', 'yasmin.barbosa@email.com', 0, '2023-07-08'),
('Emilly', 'Pereira', 'emilly.pereira@email.com', 0, '2023-09-19'),
('Daniel', 'Santos', 'daniel.santos@email.com', 0, '2023-06-20'),
('Antônio', 'Peixoto', 'antônio.peixoto@email.com', 0, '2024-09-25'),
('Enrico', 'Pinto', 'enrico.pinto@email.com', 1, '2023-08-24'),
('Luana', 'Ramos', 'luana.ramos@email.com', 0, '2021-11-12'),
('Ana Júlia', 'da Luz', 'ana júlia.da luz@email.com', 0, '2025-01-01'),
('Maitê', 'Fogaça', 'maitê.fogaça@email.com', 0, '2025-02-21'),
('Sophie', 'Rocha', 'sophie.rocha@email.com', 0, '2024-07-08'),
('Ana Júlia', 'Fogaça', 'ana júlia.fogaça@email.com', 1, '2023-04-22'),
('Luigi', 'Carvalho', 'luigi.carvalho@email.com', 1, '2022-12-08'),
('Ana Sophia', 'Farias', 'ana sophia.farias@email.com', 1, '2024-07-07'),
('Isabel', 'Nascimento', 'isabel.nascimento@email.com', 0, '2023-06-05'),
('Benício', 'Sales', 'benício.sales@email.com', 1, '2023-04-30'),
('João Guilherme', 'Rodrigues', 'joão guilherme.rodrigues@email.com', 0, '2022-05-15'),
('Thales', 'Ferreira', 'thales.ferreira@email.com', 1, '2023-06-17'),
('Matheus', 'Freitas', 'matheus.freitas@email.com', 1, '2025-04-16'),
('Anthony', 'Silveira', 'anthony.silveira@email.com', 0, '2022-03-10'),
('Davi Luiz', 'Duarte', 'davi luiz.duarte@email.com', 1, '2024-01-08'),
('Caroline', 'Duarte', 'caroline.duarte@email.com', 1, '2024-08-12'),
('Lívia', 'Rodrigues', 'lívia.rodrigues@email.com', 1, '2024-05-17'),
('Vitória', 'Aragão', 'vitória.aragão@email.com', 0, '2021-05-10'),
('Nicolas', 'das Neves', 'nicolas.das neves@email.com', 0, '2024-01-02'),
('Maria Vitória', 'Farias', 'maria vitória.farias@email.com', 1, '2023-03-03'),
('Maria Alice', 'Moura', 'maria alice.moura@email.com', 0, '2024-08-03'),
('Gabrielly', 'Souza', 'gabrielly.souza@email.com', 0, '2023-06-28'),
('Ana Carolina', 'Vieira', 'ana carolina.vieira@email.com', 0, '2023-05-18'),
('Thales', 'Ramos', 'thales.ramos@email.com', 1, '2022-11-13'),
('Paulo', 'Fernandes', 'paulo.fernandes@email.com', 0, '2022-07-11'),
('Erick', 'da Mota', 'erick.da mota@email.com', 1, '2023-04-01'),
('Erick', 'Teixeira', 'erick.teixeira@email.com', 0, '2022-02-20'),
('João Pedro', 'da Rosa', 'joão pedro.da rosa@email.com', 0, '2024-09-06'),
('Marcos Vinicius', 'Souza', 'marcos vinicius.souza@email.com', 1, '2022-12-21'),
('Eduardo', 'da Mota', 'eduardo.da mota@email.com', 1, '2023-01-31'),
('Lorenzo', 'Moreira', 'lorenzo.moreira@email.com', 0, '2022-02-02'),
('Otávio', 'Alves', 'otávio.alves@email.com', 1, '2025-02-08'),
('Fernando', 'Freitas', 'fernando.freitas@email.com', 1, '2020-12-13'),
('Calebe', 'Vieira', 'calebe.vieira@email.com', 0, '2023-01-18'),
('Maria', 'Costela', 'maria.costela@email.com', 1, '2024-09-27'),
('Emanuel', 'Alves', 'emanuel.alves@email.com', 0, '2025-06-12'),
('Miguel', 'Ribeiro', 'miguel.ribeiro@email.com', 0, '2024-08-20'),
('Ana Laura', 'Mendes', 'ana laura.mendes@email.com', 1, '2022-02-17'),
('Calebe', 'Fernandes', 'calebe.fernandes@email.com', 0, '2024-08-17'),
('Enzo', 'Campos', 'enzo.campos@email.com', 0, '2023-12-21'),
('Caroline', 'Cardoso', 'caroline.cardoso@email.com', 0, '2025-06-21'),
('Lorena', 'Barros', 'lorena.barros@email.com', 1, '2021-11-08'),
('Heitor', 'Jesus', 'heitor.jesus@email.com', 1, '2021-04-15'),
('Luiz Felipe', 'Costa', 'luiz felipe.costa@email.com', 0, '2025-04-23'),
('Sarah', 'Peixoto', 'sarah.peixoto@email.com', 1, '2022-06-26'),
('Sophie', 'Silveira', 'sophie.silveira@email.com', 0, '2023-10-19'),
('Ana Sophia', 'Pires', 'ana sophia.pires@email.com', 1, '2023-02-03'),
('Joana', 'Pereira', 'joana.pereira@email.com', 1, '2023-02-28'),
('Isabel', 'Caldeira', 'isabel.caldeira@email.com', 1, '2021-05-29'),
('Sarah', 'da Rocha', 'sarah.da rocha@email.com', 0, '2022-05-11'),
('Luiz Miguel', 'Cardoso', 'luiz miguel.cardoso@email.com', 0, '2021-11-24'),
('Lucca', 'da Luz', 'lucca.da luz@email.com', 1, '2025-04-04'),
('Davi Lucas', 'da Cruz', 'davi lucas.da cruz@email.com', 1, '2020-08-02'),
('Alice', 'Porto', 'alice.porto@email.com', 0, '2024-07-23'),
('Nathan', 'Azevedo', 'nathan.azevedo@email.com', 0, '2022-07-14'),
('Murilo', 'Gomes', 'murilo.gomes@email.com', 1, '2024-06-04'),
('Danilo', 'Dias', 'danilo.dias@email.com', 0, '2022-10-24'),
('Valentina', 'da Paz', 'valentina.da paz@email.com', 1, '2024-03-06'),
('Enzo', 'Viana', 'enzo.viana@email.com', 0, '2022-06-23'),
('Lívia', 'da Costa', 'lívia.da costa@email.com', 1, '2022-10-28'),
('Gustavo Henrique', 'Cardoso', 'gustavo henrique.cardoso@email.com', 1, '2021-01-26'),
('Isaac', 'Lima', 'isaac.lima@email.com', 0, '2025-05-28'),
('Murilo', 'Pires', 'murilo.pires@email.com', 0, '2021-08-15'),
('Bianca', 'Jesus', 'bianca.jesus@email.com', 0, '2023-12-27'),
('Marcelo', 'Santos', 'marcelo.santos@email.com', 0, '2025-02-26'),
('Catarina', 'Pires', 'catarina.pires@email.com', 0, '2021-03-31'),
('Júlia', 'Barbosa', 'júlia.barbosa@email.com', 1, '2024-03-28'),
('Nina', 'Martins', 'nina.martins@email.com', 0, '2022-09-10'),
('Benjamin', 'Carvalho', 'benjamin.carvalho@email.com', 1, '2022-07-06'),
('Maria Eduarda', 'Aragão', 'maria eduarda.aragão@email.com', 0, '2022-11-09'),
('Isabelly', 'Barbosa', 'isabelly.barbosa@email.com', 0, '2022-01-20'),
('Brenda', 'Silveira', 'brenda.silveira@email.com', 1, '2024-04-28'),
('Matheus', 'da Mata', 'matheus.da mata@email.com', 1, '2025-07-17'),
('Ana Júlia', 'Rodrigues', 'ana júlia.rodrigues@email.com', 0, '2021-05-04'),
('Brenda', 'Monteiro', 'brenda.monteiro@email.com', 1, '2024-01-14'),
('Raul', 'Martins', 'raul.martins@email.com', 0, '2021-06-14'),
('Igor', 'Melo', 'igor.melo@email.com', 0, '2024-01-24'),
('Maria Vitória', 'Sales', 'maria vitória.sales@email.com', 0, '2023-01-06'),
('Maria Alice', 'Nunes', 'maria alice.nunes@email.com', 1, '2025-03-30'),
('Breno', 'Ramos', 'breno.ramos@email.com', 1, '2021-04-24'),
('Pedro Lucas', 'Fernandes', 'pedro lucas.fernandes@email.com', 0, '2023-04-25'),
('Enzo', 'Nunes', 'enzo.nunes@email.com', 0, '2024-12-09'),
('Alexandre', 'Viana', 'alexandre.viana@email.com', 0, '2024-06-29'),
('Alícia', 'Barros', 'alícia.barros@email.com', 0, '2022-02-27'),
('Elisa', 'Moreira', 'elisa.moreira@email.com', 1, '2024-10-20'),
('Letícia', 'Pires', 'letícia.pires@email.com', 0, '2021-01-01'),
('Juan', 'Fogaça', 'juan.fogaça@email.com', 0, '2025-03-27'),
('Francisco', 'Gomes', 'francisco.gomes@email.com', 1, '2024-04-16'),
('Maria', 'Rodrigues', 'maria.rodrigues@email.com', 1, '2021-08-06'),
('Benício', 'Duarte', 'benício.duarte@email.com', 0, '2021-11-29'),
('Pedro Henrique', 'Vieira', 'pedro henrique.vieira@email.com', 1, '2020-09-05'),
('Gabrielly', 'Oliveira', 'gabrielly.oliveira@email.com', 0, '2021-05-10'),
('Levi', 'Correia', 'levi.correia@email.com', 0, '2024-06-27'),
('Erick', 'da Costa', 'erick.da costa@email.com', 1, '2024-10-20'),
('Melissa', 'Gonçalves', 'melissa.gonçalves@email.com', 0, '2024-11-22'),
('Mariane', 'Fogaça', 'mariane.fogaça@email.com', 1, '2024-02-05'),
('Camila', 'Ribeiro', 'camila.ribeiro@email.com', 0, '2022-08-21'),
('Ana Vitória', 'Vieira', 'ana vitória.vieira@email.com', 0, '2021-10-17'),
